year,state,state_po,county,fips,office,candidate,party,candidatevotes,totalvotes,version
2000,Alabama,AL,Autauga,1001,President,Al Gore,democrat,4942,17208,20191203
2000,Alabama,AL,Baldwin,1003,President,Other,NA,578,56480,20191203
2000,Alabama,AL,Barbour,1005,President,Other,NA,65,10395,20191203
2000,Alabama,AL,Bibb,1007,President,Other,NA,66,7101,20191203
2000,Alabama,AL,Blount,1009,President,Al Gore,democrat,4977,17973,20191203
2000,Alabama,AL,Bullock,1011,President,Other,NA,52,4904,20191203
2000,Alabama,AL,Butler,1013,President,George W. Bush,republican,4127,7803,20191203
2000,Alabama,AL,Calhoun,1015,President,Ralph Nader,green,481,38909,20191203
2000,Alabama,AL,Chambers,1017,President,Ralph Nader,green,95,11834,20191203
2000,Alabama,AL,Cherokee,1019,President,Other,NA,95,7823,20191203
2000,Alabama,AL,Chilton,1021,President,Ralph Nader,green,92,15092,20191203
2000,Alabama,AL,Choctaw,1023,President,Al Gore,democrat,3707,7374,20191203
2000,Alabama,AL,Clarke,1025,President,George W. Bush,republican,5988,10752,20191203
2000,Alabama,AL,Clay,1027,President,Other,NA,67,5883,20191203
2000,Alabama,AL,Cleburne,1029,President,Other,NA,56,5092,20191203
2000,Alabama,AL,Coffee,1031,President,George W. Bush,republican,9938,15434,20191203
2000,Alabama,AL,Colbert,1033,President,Other,NA,263,21532,20191203
2000,Alabama,AL,Conecuh,1035,President,Ralph Nader,green,35,5551,20191203
2000,Alabama,AL,Coosa,1037,President,Other,NA,47,4567,20191203
2000,Alabama,AL,Covington,1039,President,George W. Bush,republican,8961,13613,20191203
2000,Alabama,AL,Crenshaw,1041,President,Ralph Nader,green,40,4795,20191203
2000,Alabama,AL,Cullman,1043,President,Al Gore,democrat,9758,29525,20191203
2000,Alabama,AL,Dale,1045,President,Al Gore,democrat,4906,15806,20191203
2000,Alabama,AL,Dallas,1047,President,Other,NA,74,18464,20191203
2000,Alabama,AL,DeKalb,1049,President,Al Gore,democrat,7056,20285,20191203
2000,Alabama,AL,Elmore,1051,President,Al Gore,democrat,6652,23804,20191203
2000,Alabama,AL,Escambia,1053,President,Other,NA,84,11660,20191203
2000,Alabama,AL,Etowah,1055,President,Ralph Nader,green,435,39348,20191203
2000,Alabama,AL,Fayette,1057,President,Ralph Nader,green,60,7808,20191203
2000,Alabama,AL,Franklin,1059,President,Ralph Nader,green,72,11103,20191203
2000,Alabama,AL,Geneva,1061,President,Ralph Nader,green,97,9559,20191203
2000,Alabama,AL,Greene,1063,President,George W. Bush,republican,850,4396,20191203
2000,Alabama,AL,Hale,1065,President,Other,NA,52,7731,20191203
2000,Alabama,AL,Henry,1067,President,Ralph Nader,green,48,6932,20191203
2000,Alabama,AL,Henry,1067,President,Other,NA,48,6932,20191203
2000,Alabama,AL,Houston,1069,President,Al Gore,democrat,9412,32057,20191203
2000,Alabama,AL,Jackson,1071,President,Al Gore,democrat,9066,17906,20191203
2000,Alabama,AL,Jefferson,1073,President,Ralph Nader,green,3393,273763,20191203
2000,Alabama,AL,Lamar,1075,President,Other,NA,69,7249,20191203
2000,Alabama,AL,Lauderdale,1077,President,Other,NA,430,32137,20191203
2000,Alabama,AL,Lawrence,1079,President,Ralph Nader,green,63,12185,20191203
2000,Alabama,AL,Lee,1081,President,Ralph Nader,green,895,38264,20191203
2000,Alabama,AL,Limestone,1083,President,Al Gore,democrat,8992,23634,20191203
2000,Alabama,AL,Lowndes,1085,President,Al Gore,democrat,4557,6243,20191203
2000,Alabama,AL,Macon,1087,President,Al Gore,democrat,7665,8831,20191203
2000,Alabama,AL,Madison,1089,President,George W. Bush,republican,62151,113318,20191203
2000,Alabama,AL,Marengo,1091,President,Al Gore,democrat,4841,9608,20191203
2000,Alabama,AL,Marion,1093,President,George W. Bush,republican,6910,11756,20191203
2000,Alabama,AL,Marshall,1095,President,Other,NA,268,27989,[phone],Alabama,AL,Mobile,1097,President,George W. Bush,republican,78162,139745,20191203
2000,Alabama,AL,Monroe,1099,President,George W. Bush,republican,5153,8951,20191203
2000,Alabama,AL,Montgomery,1101,President,Ralph Nader,green,677,80328,20191203
2000,Alabama,AL,Morgan,1103,President,Ralph Nader,green,450,42681,20191203
2000,Alabama,AL,Perry,1105,President,Al Gore,democrat,4020,5787,20191203
2000,Alabama,AL,Pickens,1107,President,Other,NA,52,8540,20191203
2000,Alabama,AL,Pike,1109,President,Ralph Nader,green,75,10544,20191203
2000,Alabama,AL,Randolph,1111,President,Other,NA,99,7919,20191203
2000,Alabama,AL,Russell,1113,President,Al Gore,democrat,8396,14775,20191203
2000,Alabama,AL,St. Clair,1115,President,Al Gore,democrat,6485,24090,20191203
2000,Alabama,AL,Shelby,1117,President,Ralph Nader,green,812,62128,20191203
2000,Alabama,AL,Sumter,1119,President,Al Gore,democrat,4415,6088,20191203
2000,Alabama,AL,Talladega,1121,President,Other,NA,196,25451,20191203
2000,Alabama,AL,Tallapoosa,1123,President,George W. Bush,republican,9805,16253,20191203
2000,Alabama,AL,Tuscaloosa,1125,President,Other,NA,490,60114,20191203
2000,Alabama,AL,Walker,1127,President,Other,NA,270,25641,20191203
2000,Alabama,AL,Washington,1129,President,Other,NA,67,7596,20191203
2000,Alabama,AL,Wilcox,1131,President,Ralph Nader,green,6,5126,20191203
2000,Alabama,AL,Winston,1133,President,Ralph Nader,green,88,9318,20191203
2000,Arizona,AZ,Apache,4001,President,George W. Bush,republican,5947,19456,20191203
2000,Arizona,AZ,Cochise,4003,President,Other,NA,588,33241,20191203
2000,Arizona,AZ,Coconino,4005,President,Other,NA,563,40883,20191203
2000,Arizona,AZ,Gila,4007,President,George W. Bush,republican,9158,17736,20191203
2000,Arizona,AZ,Graham,4009,President,George W. Bush,republican,6007,9664,20191203
2000,Arizona,AZ,Greenlee,4011,President,Ralph Nader,green,68,2960,20191203
2000,Arizona,AZ,La Paz,4012,President,Ralph Nader,green,91,4483,20191203
2000,Arizona,AZ,Maricopa,4013,President,George W. Bush,republican,479967,901699,20191203
2000,Arizona,AZ,Mohave,4015,President,Other,NA,962,44141,20191203
2000,Arizona,AZ,Navajo,4017,President,Ralph Nader,green,517,25147,20191203
2000,Arizona,AZ,Pima,4019,President,Other,NA,3018,287640,20191203
2000,Arizona,AZ,Pinal,4021,President,Ralph Nader,green,904,41290,20191203
2000,Arizona,AZ,Santa Cruz,4023,President,Other,NA,99,8893,20191203
2000,Arizona,AZ,Yavapai,4025,President,George W. Bush,republican,40144,68228,20191203
2000,Arizona,AZ,Yuma,4027,President,Ralph Nader,green,495,28652,20191203
2000,Arkansas,AR,Arkansas,5001,President,Other,NA,77,6372,20191203
2000,Arkansas,AR,Ashley,5003,President,Other,NA,81,8271,20191203
2000,Arkansas,AR,Baxter,5005,President,George W. Bush,republican,9538,16708,20191203
2000,Arkansas,AR,Benton,5007,President,Ralph Nader,green,862,53646,20191203
2000,Arkansas,AR,Boone,5009,President,George W. Bush,republican,8569,13635,20191203
2000,Arkansas,AR,Bradley,5011,President,Ralph Nader,green,34,3979,20191203
2000,Arkansas,AR,Calhoun,5013,President,Other,NA,21,2185,20191203
2000,Arkansas,AR,Carroll,5015,President,George W. Bush,republican,5556,9590,20191203
2000,Arkansas,AR,Chicot,5017,President,Other,NA,42,4452,20191203
2000,Arkansas,AR,Clark,5019,President,Other,NA,86,8626,20191203
2000,Arkansas,AR,Clay,5021,President,Ralph Nader,green,73,5900,20191203
2000,Arkansas,AR,Cleburne,5023,President,George W. Bush,republican,5730,10207,20191203
2000,Arkansas,AR,Cleveland,5025,President,Other,NA,59,3181,20191203
2000,Arkansas,AR,Columbia,5027,President,Ralph Nader,green,70,9307,20191203
2000,Arkansas,AR,Conway,5029,President,Ralph Nader,green,84,7234,20191203
2000,Arkansas,AR,Craighead,5031,President,Ralph Nader,green,409,25157,20191203
2000,Arkansas,AR,Crawford,5033,President,Al Gore,democrat,6288,17625,20191203
2000,Arkansas,AR,Crittenden,5035,President,Ralph Nader,green,97,13234,20191203
2000,Arkansas,AR,Cross,5037,President,Other,NA,48,6215,20191203
2000,Arkansas,AR,Dallas,5039,President,Other,NA,23,3325,20191203
2000,Arkansas,AR,Desha,5041,President,Other,NA,78,4495,20191203
2000,Arkansas,AR,Drew,5043,President,Other,NA,59,5922,20191203
2000,Arkansas,AR,Faulkner,5045,President,Other,NA,698,29216,20191203
2000,Arkansas,AR,Franklin,5047,President,Other,NA,89,6140,20191203
2000,Arkansas,AR,Fulton,5049,President,Ralph Nader,green,51,4108,20191203
2000,Arkansas,AR,Garland,5051,President,Ralph Nader,green,566,35935,20191203
2000,Arkansas,AR,Grant,5053,President,Ralph Nader,green,88,6013,20191203
2000,Arkansas,AR,Greene,5055,President,Al Gore,democrat,6319,12484,20191203
2000,Arkansas,AR,Hempstead,5057,President,Ralph Nader,green,50,7289,20191203
2000,Arkansas,AR,Hot Spring,5059,President,Al Gore,democrat,5527,10981,20191203
2000,Arkansas,AR,Howard,5061,President,Ralph Nader,green,50,4459,20191203
2000,Arkansas,AR,Independence,5063,President,George W. Bush,republican,6145,11594,20191203
2000,Arkansas,AR,Izard,5065,President,Ralph Nader,green,76,5032,20191203
2000,Arkansas,AR,Jackson,5067,President,Ralph Nader,green,77,6072,20191203
2000,Arkansas,AR,Jefferson,5069,President,George W. Bush,republican,8765,27201,20191203
2000,Arkansas,AR,Johnson,5071,President,George W. Bush,republican,3657,7161,20191203
2000,Arkansas,AR,Lafayette,5073,President,Ralph Nader,green,27,3383,20191203
2000,Arkansas,AR,Lawrence,5075,President,Ralph Nader,green,87,6040,20191203
2000,Arkansas,AR,Lee,5077,President,Al Gore,democrat,2727,4121,20191203
2000,Arkansas,AR,Lincoln,5079,President,Other,NA,42,3546,20191203
2000,Arkansas,AR,Little River,5081,President,Ralph Nader,green,50,5263,20191203
2000,Arkansas,AR,Logan,5083,President,George W. Bush,republican,4487,8096,20191203
2000,Arkansas,AR,Lonoke,5085,President,Al Gore,democrat,6851,17943,20191203
2000,Arkansas,AR,Madison,5087,President,Other,NA,98,5628,20191203
2000,Arkansas,AR,Marion,5089,President,George W. Bush,republican,3402,6015,20191203
2000,Arkansas,AR,Miller,5091,President,Other,NA,91,13745,20191203
2000,Arkansas,AR,Mississippi,5093,President,Al Gore,democrat,7107,12586,20191203
2000,Arkansas,AR,Monroe,5095,President,Ralph Nader,green,29,3293,20191203
2000,Arkansas,AR,Montgomery,5097,President,Other,NA,72,3739,20191203
2000,Arkansas,AR,Nevada,5099,President,Ralph Nader,green,42,3738,20191203
2000,Arkansas,AR,Newton,5101,President,Other,NA,81,3927,20191203
2000,Arkansas,AR,Ouachita,5103,President,Other,NA,92,10395,20191203
2000,Arkansas,AR,Perry,5105,President,Ralph Nader,green,61,4007,20191203
2000,Arkansas,AR,Phillips,5107,President,Ralph Nader,green,75,9313,20191203
2000,Arkansas,AR,Pike,5109,President,Other,NA,47,3971,20191203
2000,Arkansas,AR,Poinsett,5111,President,Ralph Nader,green,87,7235,20191203
2000,Arkansas,AR,Polk,5113,President,George W. Bush,republican,4600,7193,20191203
2000,Arkansas,AR,Pope,5115,President,Al Gore,democrat,6669,18422,20191203
2000,Arkansas,AR,Prairie,5117,President,Other,NA,53,3507,20191203
2000,Arkansas,AR,Pulaski,5119,President,Al Gore,democrat,68320,127151,20191203
2000,Arkansas,AR,Randolph,5121,President,Ralph Nader,green,84,5877,20191203
2000,Arkansas,AR,St. Francis,5123,President,Other,NA,54,8496,20191203
2000,Arkansas,AR,Saline,5125,President,Other,NA,541,32391,20191203
2000,Arkansas,AR,Scott,5127,President,Other,NA,90,3981,20191203
2000,Arkansas,AR,Searcy,5129,President,Ralph Nader,green,83,4058,20191203
2000,Arkansas,AR,Sebastian,5131,President,Other,NA,618,40159,20191203
2000,Arkansas,AR,Sevier,5133,President,Ralph Nader,green,55,4293,20191203
2000,Arkansas,AR,Sharp,5135,President,Other,NA,77,7126,20191203
2000,Arkansas,AR,Stone,5137,President,Ralph Nader,green,98,4860,20191203
2000,Arkansas,AR,Union,5139,President,George W. Bush,republican,8647,15609,20191203
2000,Arkansas,AR,Van Buren,5141,President,George W. Bush,republican,3485,6984,20191203
2000,Arkansas,AR,Washington,5143,President,Other,NA,595,51459,20191203
2000,Arkansas,AR,White,5145,President,Al Gore,democrat,8342,22150,20191203
2000,Arkansas,AR,Woodruff,5147,President,George W. Bush,republican,898,2651,20191203
2000,Arkansas,AR,Yell,5149,President,Ralph Nader,green,78,6479,20191203
2000,California,CA,Alameda,6001,President,Other,NA,4669,494336,20191203
2000,California,CA,Alpine,6003,President,George W. Bush,republican,281,586,20191203
2000,California,CA,Amador,6005,President,George W. Bush,republican,8766,15464,20191203
2000,California,CA,Butte,6007,President,Ralph Nader,green,5727,83721,20191203
2000,California,CA,Calaveras,6009,President,Ralph Nader,green,863,18876,20191203
2000,California,CA,Colusa,6011,President,Other,NA,65,5590,20191203
2000,California,CA,Contra Costa,6013,President,Other,NA,2700,381478,20191203
2000,California,CA,Del Norte,6015,President,Ralph Nader,green,485,8294,20191203
2000,California,CA,El Dorado,6017,President,Other,NA,858,72136,20191203
2000,California,CA,Fresno,6019,President,Al Gore,democrat,95059,220835,20191203
2000,California,CA,Glenn,6021,President,George W. Bush,republican,5795,8711,20191203
2000,California,CA,Humboldt,6023,President,Other,NA,802,55972,20191203
2000,California,CA,Imperial,6025,President,Ralph Nader,green,608,28937,20191203
2000,California,CA,Inyo,6027,President,George W. Bush,republican,4713,7815,20191203
2000,California,CA,Kern,6029,President,Al Gore,democrat,66003,182308,20191203
2000,California,CA,Kings,6031,President,Ralph Nader,green,567,28335,20191203
2000,California,CA,Lake,6033,President,George W. Bush,republican,8699,20919,20191203
2000,California,CA,Lassen,6035,President,George W. Bush,republican,7080,10586,20191203
2000,California,CA,Los Angeles,6037,President,George W. Bush,republican,871930,2695154,20191203
2000,California,CA,Madera,6039,President,Other,NA,382,33395,20191203
2000,California,CA,Marin,6041,President,Other,NA,859,123155,20191203
2000,California,CA,Mariposa,6043,President,George W. Bush,republican,4727,8074,20191203
2000,California,CA,Mendocino,6045,President,Ralph Nader,green,5051,34410,20191203
2000,California,CA,Merced,6047,President,Other,NA,424,50418,20191203
2000,California,CA,Modoc,6049,President,Al Gore,democrat,945,4107,20191203
2000,California,CA,Mono,6051,President,Other,NA,57,4371,20191203
2000,California,CA,Monterey,6053,President,Al Gore,democrat,67618,117534,20191203
2000,California,CA,Napa,6055,President,Other,NA,523,51724,20191203
2000,California,CA,Nevada,6057,President,Other,NA,524,47479,20191203
2000,California,CA,Orange,6059,President,George W. Bush,republican,541299,970905,20191203
2000,California,CA,Placer,6061,President,George W. Bush,republican,69835,117799,20191203
2000,California,CA,Plumas,6063,President,George W. Bush,republican,6343,10401,20191203
2000,California,CA,Riverside,6065,President,Other,NA,4918,451127,20191203
2000,California,CA,Sacramento,6067,President,Other,NA,5480,431550,20191203
2000,California,CA,San Benito,6069,President,Al Gore,democrat,9131,16831,20191203
2000,California,CA,San Bernardino,6071,President,Other,NA,6612,454893,20191203
2000,California,CA,San Diego,6073,President,George W. Bush,republican,475736,958634,20191203
2000,California,CA,San Francisco,6075,President,George W. Bush,republican,51496,319786,20191203
2000,California,CA,San Joaquin,6077,President,George W. Bush,republican,81773,167239,20191203
2000,California,CA,San Luis Obispo,6079,President,Other,NA,978,108886,20191203
2000,California,CA,San Mateo,6081,President,George W. Bush,republican,80296,259399,20191203
2000,California,CA,Santa Barbara,6083,President,Ralph Nader,green,8664,154974,20191203
2000,California,CA,Santa Clara,6085,President,Other,NA,7817,548129,20191203
2000,California,CA,Santa Cruz,6087,President,Al Gore,democrat,66618,108350,20191203
2000,California,CA,Shasta,6089,President,George W. Bush,republican,43278,66544,20191203
2000,California,CA,Sierra,6091,President,Ralph Nader,green,86,1847,20191203
2000,California,CA,Siskiyou,6093,President,Ralph Nader,green,872,19819,20191203
2000,California,CA,Solano,6095,President,Al Gore,democrat,75116,131735,20191203
2000,California,CA,Sonoma,6097,President,George W. Bush,republican,63529,197006,20191203
2000,California,CA,Stanislaus,6099,President,George W. Bush,republican,67188,128267,20191203
2000,California,CA,Sutter,6101,President,Al Gore,democrat,8416,26564,20191203
2000,California,CA,Tehama,6103,President,Ralph Nader,green,697,20854,20191203
2000,California,CA,Trinity,6105,President,Ralph Nader,green,396,5797,20191203
2000,California,CA,Tulare,6107,President,Other,NA,908,89818,20191203
2000,California,CA,Tuolumne,6109,President,Ralph Nader,green,949,23727,20191203
2000,California,CA,Ventura,6111,President,Other,NA,3026,282692,20191203
2000,California,CA,Yolo,6113,President,Other,NA,525,61436,20191203
2000,California,CA,Yuba,6115,President,George W. Bush,republican,9838,16127,20191203
2000,Colorado,CO,Adams,8001,President,Al Gore,democrat,54132,107852,20191203
2000,Colorado,CO,Alamosa,8003,President,Other,NA,82,5659,20191203
2000,Colorado,CO,Arapahoe,8005,President,George W. Bush,republican,97768,189942,20191203
2000,Colorado,CO,Archuleta,8007,President,Other,NA,73,4758,20191203
2000,Colorado,CO,Baca,8009,President,Al Gore,democrat,531,2278,20191203
2000,Colorado,CO,Bent,8011,President,Al Gore,democrat,783,1963,20191203
2000,Colorado,CO,Boulder,8013,President,Al Gore,democrat,69983,139626,20191203
2000,Colorado,CO,Chaffee,8015,President,Other,NA,83,7610,20191203
2000,Colorado,CO,Cheyenne,8017,President,George W. Bush,republican,957,1212,20191203
2000,Colorado,CO,Clear Creek,8019,President,Ralph Nader,green,354,4924,20191203
2000,Colorado,CO,Conejos,8021,President,Ralph Nader,green,79,3671,20191203
2000,Colorado,CO,Costilla,8023,President,Ralph Nader,green,71,1648,20191203
2000,Colorado,CO,Crowley,8025,President,George W. Bush,republican,855,1445,20191203
2000,Colorado,CO,Custer,8027,President,Other,NA,53,2111,20191203
2000,Colorado,CO,Delta,8029,President,Ralph Nader,green,852,12686,20191203
2000,Colorado,CO,Denver,8031,President,George W. Bush,republican,61224,198347,20191203
2000,Colorado,CO,Dolores,8033,President,George W. Bush,republican,741,1134,20191203
2000,Colorado,CO,Douglas,8035,President,Other,NA,912,86225,20191203
2000,Colorado,CO,Eagle,8037,President,George W. Bush,republican,7165,15188,20191203
2000,Colorado,CO,Elbert,8039,President,George W. Bush,republican,6151,8965,20191203
2000,Colorado,CO,El Paso,8041,President,Ralph Nader,green,7116,200757,20191203
2000,Colorado,CO,Fremont,8043,President,George W. Bush,republican,9914,16056,20191203
2000,Colorado,CO,Garfield,8045,President,George W. Bush,republican,9103,17104,20191203
2000,Colorado,CO,Gilpin,8047,President,Other,NA,84,2465,20191203
2000,Colorado,CO,Grand,8049,President,Ralph Nader,green,366,6353,20191203
2000,Colorado,CO,Gunnison,8051,President,Ralph Nader,green,927,7236,20191203
2000,Colorado,CO,Hinsdale,8053,President,Ralph Nader,green,51,566,20191203
2000,Colorado,CO,Huerfano,8055,President,Other,NA,44,3174,20191203
2000,Colorado,CO,Jackson,8057,President,George W. Bush,republican,682,925,20191203
2000,Colorado,CO,Jefferson,8059,President,Other,NA,4047,235491,20191203
2000,Colorado,CO,Kiowa,8061,President,George W. Bush,republican,728,968,20191203
2000,Colorado,CO,Kit Carson,8063,President,Al Gore,democrat,809,3458,20191203
2000,Colorado,CO,Lake,8065,President,Other,NA,63,2628,20191203
2000,Colorado,CO,La Plata,8067,President,George W. Bush,republican,9993,20490,20191203
2000,Colorado,CO,Larimer,8069,President,Ralph Nader,green,8194,118537,20191203
2000,Colorado,CO,Las Animas,8071,President,Other,NA,83,6094,20191203
2000,Colorado,CO,Lincoln,8073,President,Al Gore,democrat,510,2199,20191203
2000,Colorado,CO,Logan,8075,President,George W. Bush,republican,5531,8096,20191203
2000,Colorado,CO,Mesa,8077,President,Other,NA,958,51054,20191203
2000,Colorado,CO,Mineral,8079,President,Other,NA,5,486,20191203
2000,Colorado,CO,Moffat,8081,President,George W. Bush,republican,3840,5337,20191203
2000,Colorado,CO,Montezuma,8083,President,George W. Bush,republican,6158,9384,20191203
2000,Colorado,CO,Montrose,8085,President,George W. Bush,republican,9266,14215,20191203
2000,Colorado,CO,Morgan,8087,President,George W. Bush,republican,5722,8998,20191203
2000,Colorado,CO,Otero,8089,President,George W. Bush,republican,4082,7312,20191203
2000,Colorado,CO,Ouray,8091,President,Al Gore,democrat,705,2233,20191203
2000,Colorado,CO,Park,8093,President,Ralph Nader,green,404,6665,20191203
2000,Colorado,CO,Phillips,8095,President,Al Gore,democrat,564,2220,20191203
2000,Colorado,CO,Pitkin,8097,President,Other,NA,85,7800,20191203
2000,Colorado,CO,Prowers,8099,President,Ralph Nader,green,79,4524,20191203
2000,Colorado,CO,Pueblo,8101,President,Other,NA,711,53946,20191203
2000,Colorado,CO,Rio Blanco,8103,President,Ralph Nader,green,85,2855,20191203
2000,Colorado,CO,Rio Grande,8105,President,Other,NA,78,5075,20191203
2000,Colorado,CO,Routt,8107,President,Ralph Nader,green,820,9638,20191203
2000,Colorado,CO,Saguache,8109,President,Other,NA,45,2529,20191203
2000,Colorado,CO,San Juan,8111,President,Ralph Nader,green,58,436,20191203
2000,Colorado,CO,San Miguel,8113,President,Ralph Nader,green,560,3255,20191203
2000,Colorado,CO,Sedgwick,8115,President,George W. Bush,republican,877,1303,20191203
2000,Colorado,CO,Summit,8117,President,Al Gore,democrat,5304,11068,20191203
2000,Colorado,CO,Teller,8119,President,George W. Bush,republican,6477,9847,20191203
2000,Colorado,CO,Washington,8121,President,Ralph Nader,green,50,2445,20191203
2000,Colorado,CO,Weld,8123,President,George W. Bush,republican,37409,64541,20191203
2000,Colorado,CO,Yuma,8125,President,Ralph Nader,green,60,4358,20191203
2000,Colorado,CO,Yuma,8125,President,Other,NA,60,4358,20191203
2000,Florida,FL,Okeechobee,12093,President,Other,NA,77,9853,20191203
2000,Connecticut,CT,Fairfield,9001,President,Other,NA,4197,370289,20191203
2000,Connecticut,CT,Hartford,9003,President,Other,NA,4707,367556,20191203
2000,Connecticut,CT,Litchfield,9005,President,Other,NA,947,87338,20191203
2000,Connecticut,CT,Middlesex,9007,President,Other,NA,780,77433,20191203
2000,Connecticut,CT,New Haven,9009,President,Other,NA,4685,341099,20191203
2000,Connecticut,CT,New London,9011,President,Ralph Nader,green,6218,109147,20191203
2000,Connecticut,CT,Tolland,9013,President,Other,NA,730,62700,20191203
2000,Connecticut,CT,Windham,9015,President,Other,NA,606,43963,20191203
2000,Delaware,DE,Kent,10001,President,Other,NA,294,48247,20191203
2000,Delaware,DE,New Castle,10003,President,George W. Bush,republican,78587,212995,20191203
2000,Delaware,DE,Sussex,10005,President,Other,NA,470,66287,20191203
2000,District of Columbia,DC,District of Columbia,11001,President,George W. Bush,republican,18073,201894,20191203
2000,Florida,FL,Alachua,12001,President,Al Gore,democrat,47365,85729,20191203
2000,Florida,FL,Baker,12003,President,Other,NA,99,8154,20191203
2000,Florida,FL,Bay,12005,President,Ralph Nader,green,828,58805,20191203
2000,Florida,FL,Bradford,12007,President,Ralph Nader,green,84,8673,20191203
2000,Florida,FL,Brevard,12009,President,Al Gore,democrat,97318,218395,20191203
2000,Florida,FL,Broward,12011,President,Ralph Nader,green,7104,575143,20191203
2000,Florida,FL,Calhoun,12013,President,Ralph Nader,green,39,5174,20191203
2000,Florida,FL,Charlotte,12015,President,Other,NA,363,66896,20191203
2000,Florida,FL,Citrus,12017,President,Other,NA,535,57206,20191203
2000,Florida,FL,Clay,12019,President,Ralph Nader,green,562,57353,20191203
2000,Florida,FL,Collier,12021,President,George W. Bush,republican,60450,92162,20191203
2000,Florida,FL,Columbia,12023,President,Al Gore,democrat,7047,18508,20191203
2000,Florida,FL,Desoto,12027,President,Other,NA,84,7817,20191203
2000,Florida,FL,Dixie,12029,President,Ralph Nader,green,75,4666,20191203
2000,Florida,FL,Duval,12031,President,Ralph Nader,green,2757,264636,20191203
2000,Florida,FL,Escambia,12033,President,Other,NA,961,116648,20191203
2000,Florida,FL,Flagler,12035,President,Ralph Nader,green,435,27111,20191203
2000,Florida,FL,Franklin,12037,President,Ralph Nader,green,85,4644,20191203
2000,Florida,FL,Gadsden,12039,President,Al Gore,democrat,9735,14727,20191203
2000,Florida,FL,Gilchrist,12041,President,Ralph Nader,green,97,5395,20191203
2000,Florida,FL,Glades,12043,President,Ralph Nader,green,56,3365,20191203
2000,Florida,FL,Gulf,12045,President,Ralph Nader,green,86,6144,20191203
2000,Florida,FL,Hamilton,12047,President,Other,NA,59,3964,20191203
2000,Florida,FL,Hardee,12049,President,Ralph Nader,green,75,6233,20191203
2000,Florida,FL,Hendry,12051,President,Other,NA,48,8139,20191203
2000,Florida,FL,Hernando,12053,President,Other,NA,428,65219,20191203
2000,Florida,FL,Highlands,12055,President,Ralph Nader,green,545,35149,20191203
2000,Florida,FL,Hillsborough,12057,President,Ralph Nader,green,7490,360295,20191203
2000,Florida,FL,Holmes,12059,President,Ralph Nader,green,94,7395,20191203
2000,Florida,FL,Indian River,12061,President,Ralph Nader,green,950,49622,20191203
2000,Florida,FL,Jackson,12063,President,George W. Bush,republican,9138,16300,20191203
2000,Florida,FL,Jefferson,12065,President,Ralph Nader,green,76,5644,20191203
2000,Florida,FL,Lafayette,12067,President,Al Gore,democrat,789,2505,20191203
2000,Florida,FL,Lake,12069,President,Other,NA,570,88611,20191203
2000,Florida,FL,Lee,12071,President,Al Gore,democrat,73560,184377,20191203
2000,Florida,FL,Leon,12073,President,Other,NA,703,103124,20191203
2000,Florida,FL,Levy,12075,President,George W. Bush,republican,6858,12724,20191203
2000,Florida,FL,Liberty,12077,President,Other,NA,57,2410,20191203
2000,Florida,FL,Madison,12079,President,Other,NA,56,6162,20191203
2000,Florida,FL,Manatee,12081,President,Other,NA,601,110221,20191203
2000,Florida,FL,Marion,12083,President,George W. Bush,republican,55141,102956,20191203
2000,Florida,FL,Martin,12085,President,George W. Bush,republican,33970,62013,20191203
2000,Florida,FL,Miami-Dade,12086,President,Ralph Nader,green,5352,625449,20191203
2000,Florida,FL,Monroe,12087,President,Other,NA,264,33896,20191203
2000,Florida,FL,Nassau,12089,President,Al Gore,democrat,6952,23780,20191203
2000,Florida,FL,Okaloosa,12091,President,Ralph Nader,green,985,70680,20191203
2000,Florida,FL,Orange,12095,President,Ralph Nader,green,3879,280125,20191203
2000,Florida,FL,Osceola,12097,President,Ralph Nader,green,732,55659,20191203
2000,Florida,FL,Palm Beach,12099,President,Ralph Nader,green,5565,433186,20191203
2000,Florida,FL,Pasco,12101,President,Al Gore,democrat,69564,142731,20191203
2000,Florida,FL,Pinellas,12103,President,Other,NA,2995,398472,20191203
2000,Florida,FL,Polk,12105,President,George W. Bush,republican,90295,168607,20191203
2000,Florida,FL,Putnam,12107,President,Ralph Nader,green,377,26222,20191203
2000,Florida,FL,St. Johns,12109,President,Other,NA,481,60746,20191203
2000,Florida,FL,St. Lucie,12111,President,Al Gore,democrat,41559,77989,20191203
2000,Florida,FL,Santa Rosa,12113,President,Ralph Nader,green,724,50319,20191203
2000,Florida,FL,Sarasota,12115,President,Other,NA,920,160942,20191203
2000,Florida,FL,Seminole,12117,President,Other,NA,837,137634,20191203
2000,Florida,FL,Sumter,12119,President,Al Gore,democrat,9637,22261,20191203
2000,Florida,FL,Suwannee,12121,President,George W. Bush,republican,8006,12473,20191203
2000,Florida,FL,Taylor,12123,President,Ralph Nader,green,59,6808,20191203
2000,Florida,FL,Union,12125,President,Other,NA,54,3826,20191203
2000,Florida,FL,Volusia,12127,President,Al Gore,democrat,97304,183654,20191203
2000,Florida,FL,Wakulla,12129,President,Other,NA,88,8587,20191203
2000,Florida,FL,Walton,12131,President,Al Gore,democrat,5642,18318,20191203
2000,Florida,FL,Washington,12133,President,Ralph Nader,green,93,8029,20191203
2000,Georgia,GA,Appling,13001,President,Other,NA,64,6099,20191203
